,index,Name,Reviews count,F,M
0,414,CYMBALTA.csv,2478.0,1882.0,596.0
1,451,DEPO-PROVERA.csv,2317.0,2264.0,53.0
2,552,EFFEXOR XR.csv,2127.0,1551.0,576.0
3,885,LEVAQUIN.csv,2076.0,1407.0,669.0
4,902,LEXAPRO.csv,1907.0,1319.0,588.0
5,323,CIPRO.csv,1889.0,1206.0,683.0
6,863,LAMICTAL.csv,1785.0,1320.0,465.0
7,1654,TOPAMAX.csv,1709.0,1536.0,173.0
8,1861,ZYRTEC.csv,1670.0,1082.0,588.0
9,660,FLAGYL.csv,1663.0,1330.0,333.0
10,1051,METRONIDAZOLE.csv,1579.0,1278.0,301.0
11,183,BACTRIM.csv,1573.0,1213.0,360.0
12,1833,ZOLOFT.csv,1544.0,1085.0,459.0
13,220,BONIVA.csv,1518.0,1433.0,85.0
14,981,MACROBID.csv,1490.0,1420.0,70.0
15,1243,ORTHO TRI-CYCLEN.csv,1484.0,1436.0,48.0
16,1363,PRILOSEC.csv,1444.0,797.0,647.0
17,1511,SEROQUEL.csv,1413.0,891.0,522.0
18,87,AMBIEN.csv,1400.0,906.0,494.0
19,1807,WELLBUTRIN XL.csv,1388.0,1052.0,336.0
20,132,ARIMIDEX.csv,1337.0,1296.0,41.0
21,932,LOESTRIN FE 1_20.csv,1326.0,1289.0,37.0
22,978,LYRICA.csv,1274.0,947.0,327.0
23,1520,SINGULAIR.csv,1248.0,760.0,488.0
24,1588,TAMIFLU.csv,1218.0,809.0,409.0
25,213,BIAXIN.csv,1211.0,911.0,300.0
26,1808,WELLBUTRIN.csv,1163.0,858.0,305.0
27,402,CRESTOR.csv,1150.0,588.0,562.0
28,1827,ZITHROMAX.csv,1145.0,784.0,361.0
29,1407,PROVERA.csv,1123.0,1103.0,20.0
30,297,CELEXA.csv,1049.0,735.0,314.0
31,1767,VERSED.csv,1041.0,647.0,394.0
32,1142,NASONEX.csv,1039.0,611.0,428.0
33,637,FEMARA.csv,1029.0,991.0,38.0
34,865,LAMISIL.csv,1009.0,600.0,409.0
35,849,KLONOPIN.csv,994.0,570.0,424.0
36,1806,WELLBUTRIN SR.csv,980.0,692.0,288.0
37,1289,PAXIL.csv,980.0,622.0,358.0
38,1156,NEXIUM.csv,966.0,572.0,394.0
39,553,EFFEXOR.csv,894.0,661.0,233.0
40,1409,PROZAC.csv,891.0,646.0,245.0
41,337,CLARITIN.csv,890.0,553.0,337.0
42,1812,XANAX.csv,887.0,507.0,380.0
43,1829,ZOCOR.csv,879.0,449.0,430.0
44,1153,NEURONTIN.csv,865.0,615.0,250.0
45,1580,SYNTHROID.csv,855.0,729.0,126.0
46,398,COUMADIN.csv,853.0,581.0,272.0
47,1444,REMERON.csv,845.0,505.0,340.0
48,34,ADDERALL 10.csv,810.0,477.0,333.0
49,1657,TOPROL-XL.csv,807.0,459.0,348.0
50,239,BUSPAR.csv,805.0,514.0,291.0
51,973,LUPRON.csv,805.0,726.0,79.0
52,58,ALDARA.csv,799.0,522.0,277.0
53,1207,NUVARING.csv,789.0,775.0,14.0
54,969,LUNESTA.csv,770.0,503.0,267.0
55,1162,NICORETTE.csv,750.0,451.0,299.0
56,1498,SEASONALE.csv,748.0,730.0,18.0
57,380,CONCERTA.csv,743.0,408.0,335.0
58,501,DIOVAN.csv,718.0,402.0,316.0
59,1462,RISPERDAL.csv,717.0,349.0,368.0
60,67,ALLEGRA.csv,710.0,476.0,234.0
61,931,LOESTRIN FE 1.5_30.csv,701.0,686.0,15.0
62,9,ACCUTANE.csv,695.0,476.0,219.0
63,1159,NIASPAN.csv,694.0,260.0,434.0
64,2,ABILIFY.csv,693.0,460.0,233.0
65,1066,MICRONOR.csv,684.0,676.0,8.0
66,149,ATIVAN.csv,667.0,375.0,292.0
67,1194,NORVASC.csv,662.0,381.0,281.0
68,1046,METROGEL-VAGINAL.csv,657.0,635.0,22.0
69,1778,VICODIN.csv,636.0,394.0,242.0
70,1332,PLAQUENIL.csv,631.0,566.0,65.0
71,1408,PROVIGIL.csv,605.0,385.0,220.0
72,1288,PAXIL CR.csv,586.0,397.0,189.0
73,1242,ORTHO EVRA.csv,582.0,571.0,11.0
74,1439,REGLAN.csv,580.0,442.0,138.0
75,719,GLUCOPHAGE.csv,576.0,483.0,93.0
76,785,IMITREX.csv,569.0,473.0,96.0
77,458,DESOGEN.csv,569.0,552.0,17.0
78,1849,ZYBAN.csv,564.0,316.0,248.0
79,1803,VYVANSE.csv,559.0,341.0,218.0
80,1358,PREVACID.csv,556.0,347.0,209.0
81,556,ELAVIL.csv,547.0,418.0,129.0
82,353,CLOMID.csv,545.0,535.0,10.0
83,1720,ULTRAM.csv,542.0,361.0,181.0
84,1367,PRISTIQ.csv,540.0,400.0,140.0
85,864,LAMISIL AT.csv,539.0,346.0,193.0
86,1351,PREDNISONE.csv,538.0,378.0,160.0
87,710,GEODON.csv,537.0,369.0,168.0
88,1303,PERCOCET.csv,537.0,323.0,214.0
89,1740,VALTREX.csv,528.0,399.0,129.0
90,1858,ZYPREXA.csv,526.0,274.0,252.0
91,1390,PROMETRIUM.csv,521.0,507.0,14.0
92,665,FLOMAX.csv,503.0,34.0,469.0
93,789,IMURAN.csv,495.0,329.0,166.0
94,572,ENBREL.csv,493.0,330.0,163.0
95,1333,PLAVIX.csv,491.0,188.0,303.0
96,664,FLEXERIL.csv,483.0,337.0,146.0
97,1256,OVCON-35.csv,480.0,466.0,14.0
98,1086,MIRCETTE.csv,478.0,458.0,20.0
99,19,ACIPHEX.csv,469.0,307.0,162.0
100,1379,PROGESTERONE.csv,463.0,445.0,18.0
101,1445,REMICADE.csv,461.0,323.0,138.0
102,1393,PROPECIA.csv,460.0,8.0,452.0
103,1353,PREMARIN.csv,458.0,440.0,18.0
104,1083,MIRALAX.csv,451.0,320.0,131.0
105,139,ASACOL.csv,431.0,275.0,156.0
106,500,DIOVAN HCT.csv,418.0,244.0,174.0
107,1085,MIRAPEX.csv,415.0,267.0,148.0
108,1272,OXYCONTIN.csv,410.0,194.0,216.0
109,954,LOTREL.csv,403.0,188.0,215.0
110,1402,PROTONIX.csv,402.0,267.0,135.0
111,1204,NULYTELY.csv,401.0,246.0,155.0
112,619,EXCEDRIN (MIGRAINE).csv,397.0,319.0,78.0
113,335,CLARITIN-D 24 HOUR.csv,395.0,233.0,162.0
114,518,DOSTINEX.csv,395.0,289.0,106.0
115,1550,STRATTERA.csv,387.0,199.0,188.0
116,836,KENALOG-40.csv,382.0,306.0,76.0
117,1028,METHOTREXATE SODIUM.csv,377.0,271.0,106.0
118,1736,VALIUM.csv,366.0,179.0,187.0
119,27,ACTOS.csv,356.0,208.0,148.0
120,247,BYSTOLIC.csv,356.0,199.0,157.0
121,378,COMPAZINE.csv,356.0,283.0,73.0
122,1448,REQUIP.csv,352.0,230.0,122.0
123,295,CELEBREX.csv,347.0,249.0,98.0
124,336,CLARITIN-D.csv,338.0,226.0,112.0
125,1690,TRILEPTAL.csv,335.0,235.0,100.0
126,400,COZAAR.csv,335.0,170.0,165.0
127,1099,MONISTAT 7.csv,326.0,318.0,8.0
128,489,DIFLUCAN.csv,319.0,288.0,31.0
129,1686,TRICOR (MICRONIZED).csv,316.0,128.0,188.0
