,Name,Reviews count,F,M
414,CYMBALTA.csv,2478.0,1882.0,596.0
451,DEPO-PROVERA.csv,2317.0,2264.0,53.0
552,EFFEXOR XR.csv,2127.0,1551.0,576.0
885,LEVAQUIN.csv,2076.0,1407.0,669.0
902,LEXAPRO.csv,1907.0,1319.0,588.0
323,CIPRO.csv,1889.0,1206.0,683.0
863,LAMICTAL.csv,1785.0,1320.0,465.0
1654,TOPAMAX.csv,1709.0,1536.0,173.0
1861,ZYRTEC.csv,1670.0,1082.0,588.0
660,FLAGYL.csv,1663.0,1330.0,333.0
1051,METRONIDAZOLE.csv,1579.0,1278.0,301.0
183,BACTRIM.csv,1573.0,1213.0,360.0
1833,ZOLOFT.csv,1544.0,1085.0,459.0
220,BONIVA.csv,1518.0,1433.0,85.0
981,MACROBID.csv,1490.0,1420.0,70.0
1243,ORTHO TRI-CYCLEN.csv,1484.0,1436.0,48.0
1363,PRILOSEC.csv,1444.0,797.0,647.0
1511,SEROQUEL.csv,1413.0,891.0,522.0
87,AMBIEN.csv,1400.0,906.0,494.0
1807,WELLBUTRIN XL.csv,1388.0,1052.0,336.0
132,ARIMIDEX.csv,1337.0,1296.0,41.0
932,LOESTRIN FE 1_20.csv,1326.0,1289.0,37.0
978,LYRICA.csv,1274.0,947.0,327.0
1520,SINGULAIR.csv,1248.0,760.0,488.0
1588,TAMIFLU.csv,1218.0,809.0,409.0
213,BIAXIN.csv,1211.0,911.0,300.0
1808,WELLBUTRIN.csv,1163.0,858.0,305.0
402,CRESTOR.csv,1150.0,588.0,562.0
1827,ZITHROMAX.csv,1145.0,784.0,361.0
1407,PROVERA.csv,1123.0,1103.0,20.0
297,CELEXA.csv,1049.0,735.0,314.0
1767,VERSED.csv,1041.0,647.0,394.0
1142,NASONEX.csv,1039.0,611.0,428.0
637,FEMARA.csv,1029.0,991.0,38.0
865,LAMISIL.csv,1009.0,600.0,409.0
849,KLONOPIN.csv,994.0,570.0,424.0
1806,WELLBUTRIN SR.csv,980.0,692.0,288.0
1289,PAXIL.csv,980.0,622.0,358.0
1156,NEXIUM.csv,966.0,572.0,394.0
553,EFFEXOR.csv,894.0,661.0,233.0
1409,PROZAC.csv,891.0,646.0,245.0
337,CLARITIN.csv,890.0,553.0,337.0
1812,XANAX.csv,887.0,507.0,380.0
1829,ZOCOR.csv,879.0,449.0,430.0
1153,NEURONTIN.csv,865.0,615.0,250.0
1580,SYNTHROID.csv,855.0,729.0,126.0
398,COUMADIN.csv,853.0,581.0,272.0
1444,REMERON.csv,845.0,505.0,340.0
34,ADDERALL 10.csv,810.0,477.0,333.0
1657,TOPROL-XL.csv,807.0,459.0,348.0
239,BUSPAR.csv,805.0,514.0,291.0
973,LUPRON.csv,805.0,726.0,79.0
58,ALDARA.csv,799.0,522.0,277.0
1207,NUVARING.csv,789.0,775.0,14.0
969,LUNESTA.csv,770.0,503.0,267.0
1162,NICORETTE.csv,750.0,451.0,299.0
1498,SEASONALE.csv,748.0,730.0,18.0
380,CONCERTA.csv,743.0,408.0,335.0
501,DIOVAN.csv,718.0,402.0,316.0
1462,RISPERDAL.csv,717.0,349.0,368.0
67,ALLEGRA.csv,710.0,476.0,234.0
931,LOESTRIN FE 1.5_30.csv,701.0,686.0,15.0
9,ACCUTANE.csv,695.0,476.0,219.0
1159,NIASPAN.csv,694.0,260.0,434.0
2,ABILIFY.csv,693.0,460.0,233.0
1066,MICRONOR.csv,684.0,676.0,8.0
149,ATIVAN.csv,667.0,375.0,292.0
1194,NORVASC.csv,662.0,381.0,281.0
1046,METROGEL-VAGINAL.csv,657.0,635.0,22.0
1778,VICODIN.csv,636.0,394.0,242.0
1332,PLAQUENIL.csv,631.0,566.0,65.0
1408,PROVIGIL.csv,605.0,385.0,220.0
1288,PAXIL CR.csv,586.0,397.0,189.0
1242,ORTHO EVRA.csv,582.0,571.0,11.0
1439,REGLAN.csv,580.0,442.0,138.0
719,GLUCOPHAGE.csv,576.0,483.0,93.0
785,IMITREX.csv,569.0,473.0,96.0
458,DESOGEN.csv,569.0,552.0,17.0
1849,ZYBAN.csv,564.0,316.0,248.0
1803,VYVANSE.csv,559.0,341.0,218.0
1358,PREVACID.csv,556.0,347.0,209.0
556,ELAVIL.csv,547.0,418.0,129.0
353,CLOMID.csv,545.0,535.0,10.0
1720,ULTRAM.csv,542.0,361.0,181.0
1367,PRISTIQ.csv,540.0,400.0,140.0
864,LAMISIL AT.csv,539.0,346.0,193.0
1351,PREDNISONE.csv,538.0,378.0,160.0
710,GEODON.csv,537.0,369.0,168.0
1303,PERCOCET.csv,537.0,323.0,214.0
1740,VALTREX.csv,528.0,399.0,129.0
1858,ZYPREXA.csv,526.0,274.0,252.0
1390,PROMETRIUM.csv,521.0,507.0,14.0
665,FLOMAX.csv,503.0,34.0,469.0
789,IMURAN.csv,495.0,329.0,166.0
572,ENBREL.csv,493.0,330.0,163.0
1333,PLAVIX.csv,491.0,188.0,303.0
664,FLEXERIL.csv,483.0,337.0,146.0
1256,OVCON-35.csv,480.0,466.0,14.0
1086,MIRCETTE.csv,478.0,458.0,20.0
19,ACIPHEX.csv,469.0,307.0,162.0
1379,PROGESTERONE.csv,463.0,445.0,18.0
1445,REMICADE.csv,461.0,323.0,138.0
1393,PROPECIA.csv,460.0,8.0,452.0
1353,PREMARIN.csv,458.0,440.0,18.0
1083,MIRALAX.csv,451.0,320.0,131.0
139,ASACOL.csv,431.0,275.0,156.0
500,DIOVAN HCT.csv,418.0,244.0,174.0
1085,MIRAPEX.csv,415.0,267.0,148.0
1272,OXYCONTIN.csv,410.0,194.0,216.0
954,LOTREL.csv,403.0,188.0,215.0
1402,PROTONIX.csv,402.0,267.0,135.0
1204,NULYTELY.csv,401.0,246.0,155.0
619,EXCEDRIN (MIGRAINE).csv,397.0,319.0,78.0
335,CLARITIN-D 24 HOUR.csv,395.0,233.0,162.0
518,DOSTINEX.csv,395.0,289.0,106.0
1550,STRATTERA.csv,387.0,199.0,188.0
836,KENALOG-40.csv,382.0,306.0,76.0
1028,METHOTREXATE SODIUM.csv,377.0,271.0,106.0
1736,VALIUM.csv,366.0,179.0,187.0
27,ACTOS.csv,356.0,208.0,148.0
247,BYSTOLIC.csv,356.0,199.0,157.0
